['HAMDY ABDELWAHAB',
 'NICK AGUIRRE',
 'AMIR ALBAZI',
 'LUCAS ALEXANDER',
 'BILL ALGEO',
 'BRENDAN ALLEN',
 'VICTOR ALTAMIRANO',
 'ERYK ANDERS',
 'DAN ARGUETA',
 'ANDREI ARLOVSKI',
 'MIGUEL BAEZA',
 'MELSIK BAGHDASARYAN',
 'IGNACIO BAHAMONDES',
 'BRYAN BARBERENA',
 'CHRIS BARNETT',
 'MARC-ANDRE BARRIAULT',
 'FARID BASHARAT',
 'BRYAN BATTLE',
 'BLAKE BILDER',
 "DA'MON BLACKSHEAR",
 'CURTIS BLAYDES',
 'DASHAWN BOATWRIGHT',
 'GASTON BOLANOS',
 'VIACHESLAV BORSHCHEV',
 'MIKE BREEDEN',
 'MATT BROWN',
 'TJ BROWN',
 'RANDY BROWN',
 'TRAVIS BROWNE',
 'JOAQUIN BUCKLEY',
 'GILBERT BURNS',
 'HERBERT BURNS',
 'JP BUYS',
 'DENNIS BUZUKJA',
 'ALEX CACERES',
 'CHARLIE CAMPBELL',
 'CARLOS CANDELARIO',
 'JARED CANNONIER',
 'JOHN CASTANEDA',
 'HENRY CEJUDO',
 'MICHAEL CHANDLER',
 'MICHAEL CHIESA',
 'DEVIN CLARK',
 'JAKE COLLIER',
 'WALDO CORTES-ACOSTA',
 'COLBY COVINGTON',
 'DOMINICK CRUZ',
 'CHRIS CURTIS',
 'MIKE DAVIS',
 'GRANT DAWSON',
 'CARL DEATON',
 'ISAAC DULGARIAN',
 'SEDRIQUES DUMAS',
 'MERAB DVALISHVILI',
 'EVAN ELDER',
 'DARREN ELKINS',
 'JAMALL EMMERS',
 'JOSH EMMETT',
 'JULIAN EROSA',
 'URIJAH FABER',
 'TONY FERGUSON',
 'ANDRE FILI',
 'AJ FLETCHER',
 'JIMMY FLICK',
 'DARRIUS FLOWERS',
 'MATT FREVOLA',
 'JUSTIN GAETHJE',
 'CODY GARBRANDT',
 'STEVE GARCIA',
 'CHRISTOS GIAGOS',
 'CODY GIBSON',
 'GREGOR GILLESPIE',
 'RICKY GLENN',
 'LUIS GOMEZ',
 'JUSTIN GONZALES',
